midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=840, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=840, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=600, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=1920, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=840, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=600, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=1920, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=840, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=600, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=1920, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=840, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=600, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=1920, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=840, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=600, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=1920, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=840, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=600, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=1920, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=840, channel=11, data=[39, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=600, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=1920, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[37, 79]),
   midi.NoteOffEvent(tick=840, channel=11, data=[37, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=600, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=240, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=1320, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=120, channel=11, data=[47, 79]),
   midi.NoteOffEvent(tick=480, channel=11, data=[47, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[46, 79]),
   midi.NoteOffEvent(tick=480, channel=11, data=[46, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[42, 79]),
   midi.NoteOffEvent(tick=480, channel=11, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=11, data=[39, 79]),
   midi.NoteOffEvent(tick=38040, channel=11, data=[39, 79]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=9, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[7, 87]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=9, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=9, data=[0]),
   midi.NoteOnEvent(tick=2400, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=360, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=600, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=120, channel=9, data=[28, 79]),
   midi.NoteOffEvent(tick=480, channel=9, data=[28, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[33, 31]),
   midi.NoteOnEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOffEvent(tick=240, channel=9, data=[33, 31]),
   midi.NoteOffEvent(tick=0, channel=9, data=[20, 31]),
   midi.NoteOnEvent(tick=3600, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[49, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[35, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[35, 79]),
   midi.NoteOffEvent(tick=240, channel=9, data=[42, 79]),
   midi.NoteOffEvent(tick=0, channel=9, data=[35, 79]),
